Starting epoch 1... 16250 batches total
  Batch 100/16250, Loss: 4.5379
    Avg batch data load: 0.06, Avg batch training: 0.08
  Batch 9400/16250, Loss: 4.6751
    Avg batch data load: 0.06, Avg batch training: 0.08
  Batch 9500/16250, Loss: 4.6806
    Avg batch data load: 0.06, Avg batch training: 0.08
  Batch 9600/16250, Loss: 4.5615
    Avg batch data load: 0.06, Avg batch training: 0.08
  Batch 9700/16250, Loss: 4.7090
    Avg batch data load: 0.06, Avg batch training: 0.08
  Batch 9800/16250, Loss: 4.4876
    Avg batch data load: 0.06, Avg batch training: 0.08
  Batch 9900/16250, Loss: 4.7895
    Avg batch data load: 0.06, Avg batch training: 0.08
  Batch 10000/16250, Loss: 4.8382
    Avg batch data load: 0.06, Avg batch training: 0.08
  Batch 10100/16250, Loss: 4.8398
    Avg batch data load: 0.06, Avg batch training: 0.08
  Batch 10200/16250, Loss: 4.6289
    Avg batch data load: 0.06, Avg batch training: 0.08
  Batch 10300/16250, Loss: 4.5782
    Avg batch data load: 0.06, Avg batch training: 0.08
  Batch 10400/16250, Loss: 4.7371
    Avg batch data load: 0.06, Avg batch training: 0.08
  Batch 10500/16250, Loss: 4.6409
    Avg batch data load: 0.06, Avg batch training: 0.08
  Batch 10600/16250, Loss: 4.4975
    Avg batch data load: 0.06, Avg batch training: 0.08
  Batch 10700/16250, Loss: 4.6647
    Avg batch data load: 0.06, Avg batch training: 0.08
  Batch 10800/16250, Loss: 4.6604
    Avg batch data load: 0.06, Avg batch training: 0.08
  Batch 10900/16250, Loss: 4.7528
    Avg batch data load: 0.06, Avg batch training: 0.08
  Batch 11000/16250, Loss: 4.7690
    Avg batch data load: 0.06, Avg batch training: 0.08
  Batch 11100/16250, Loss: 4.7336
    Avg batch data load: 0.06, Avg batch training: 0.08
  Batch 11200/16250, Loss: 4.6867
    Avg batch data load: 0.06, Avg batch training: 0.08
  Batch 11300/16250, Loss: 4.6568
    Avg batch data load: 0.06, Avg batch training: 0.08
  Batch 11400/16250, Loss: 4.5843
    Avg batch data load: 0.06, Avg batch training: 0.08
  Batch 11500/16250, Loss: 4.7230
    Avg batch data load: 0.06, Avg batch training: 0.08
  Batch 11600/16250, Loss: 4.2757
    Avg batch data load: 0.06, Avg batch training: 0.08
  Batch 11700/16250, Loss: 4.7717
    Avg batch data load: 0.06, Avg batch training: 0.08
  Batch 11800/16250, Loss: 4.6427
    Avg batch data load: 0.06, Avg batch training: 0.08
  Batch 11900/16250, Loss: 4.6360
    Avg batch data load: 0.06, Avg batch training: 0.08
  Batch 12000/16250, Loss: 4.6699
    Avg batch data load: 0.06, Avg batch training: 0.08
  Batch 12100/16250, Loss: 4.5483
    Avg batch data load: 0.06, Avg batch training: 0.08
  Batch 12200/16250, Loss: 4.7355
    Avg batch data load: 0.06, Avg batch training: 0.08
  Batch 12300/16250, Loss: 4.4712
    Avg batch data load: 0.06, Avg batch training: 0.08
  Batch 12400/16250, Loss: 4.7296
    Avg batch data load: 0.06, Avg batch training: 0.08
  Batch 12500/16250, Loss: 4.7390
    Avg batch data load: 0.06, Avg batch training: 0.08
  Batch 12600/16250, Loss: 4.7200
    Avg batch data load: 0.06, Avg batch training: 0.08
  Batch 12700/16250, Loss: 4.6950
    Avg batch data load: 0.06, Avg batch training: 0.08
  Batch 12800/16250, Loss: 4.9258
    Avg batch data load: 0.06, Avg batch training: 0.08
  Batch 12900/16250, Loss: 4.6740
    Avg batch data load: 0.06, Avg batch training: 0.08
  Batch 13000/16250, Loss: 4.5364
    Avg batch data load: 0.06, Avg batch training: 0.08
  Batch 13100/16250, Loss: 4.6841
    Avg batch data load: 0.06, Avg batch training: 0.08
  Batch 13200/16250, Loss: 4.7851
    Avg batch data load: 0.06, Avg batch training: 0.08
  Batch 13300/16250, Loss: 4.6801
    Avg batch data load: 0.06, Avg batch training: 0.08
  Batch 13400/16250, Loss: 4.6129
    Avg batch data load: 0.06, Avg batch training: 0.08
  Batch 13500/16250, Loss: 4.3913
    Avg batch data load: 0.06, Avg batch training: 0.08
  Batch 13600/16250, Loss: 4.8783
    Avg batch data load: 0.06, Avg batch training: 0.08
  Batch 13700/16250, Loss: 4.7663
    Avg batch data load: 0.06, Avg batch training: 0.08
  Batch 13800/16250, Loss: 4.8142
    Avg batch data load: 0.06, Avg batch training: 0.08
  Batch 13900/16250, Loss: 4.6943
    Avg batch data load: 0.06, Avg batch training: 0.08
  Batch 14000/16250, Loss: 4.6544
    Avg batch data load: 0.06, Avg batch training: 0.08
  Batch 14100/16250, Loss: 4.6246
    Avg batch data load: 0.06, Avg batch training: 0.08
  Batch 14200/16250, Loss: 4.6340
    Avg batch data load: 0.06, Avg batch training: 0.08
  Batch 14300/16250, Loss: 4.9857
    Avg batch data load: 0.06, Avg batch training: 0.08
  Batch 14400/16250, Loss: 4.8164
    Avg batch data load: 0.06, Avg batch training: 0.08
  Batch 14500/16250, Loss: 4.7598
    Avg batch data load: 0.06, Avg batch training: 0.08
  Batch 14600/16250, Loss: 4.4379
    Avg batch data load: 0.06, Avg batch training: 0.08
  Batch 14700/16250, Loss: 4.4385
    Avg batch data load: 0.06, Avg batch training: 0.08
  Batch 14800/16250, Loss: 4.6610
    Avg batch data load: 0.06, Avg batch training: 0.08
  Batch 14900/16250, Loss: 4.6563
    Avg batch data load: 0.06, Avg batch training: 0.08
  Batch 15000/16250, Loss: 4.7483
    Avg batch data load: 0.06, Avg batch training: 0.08
  Batch 15100/16250, Loss: 4.6840
    Avg batch data load: 0.06, Avg batch training: 0.08
  Batch 15200/16250, Loss: 4.5860
    Avg batch data load: 0.06, Avg batch training: 0.08
  Batch 15300/16250, Loss: 4.6220
    Avg batch data load: 0.06, Avg batch training: 0.08
  Batch 15400/16250, Loss: 4.6187
    Avg batch data load: 0.06, Avg batch training: 0.08
  Batch 15500/16250, Loss: 4.9018
    Avg batch data load: 0.06, Avg batch training: 0.08
  Batch 15600/16250, Loss: 4.6678
    Avg batch data load: 0.06, Avg batch training: 0.08
  Batch 15700/16250, Loss: 4.7071
    Avg batch data load: 0.06, Avg batch training: 0.08
  Batch 15800/16250, Loss: 4.5527
    Avg batch data load: 0.06, Avg batch training: 0.08
  Batch 15900/16250, Loss: 4.8360
    Avg batch data load: 0.06, Avg batch training: 0.08
  Batch 16000/16250, Loss: 4.8177
    Avg batch data load: 0.06, Avg batch training: 0.08
  Batch 16100/16250, Loss: 4.4212
    Avg batch data load: 0.06, Avg batch training: 0.08
  Batch 16200/16250, Loss: 4.5950
    Avg batch data load: 0.06, Avg batch training: 0.08
Finished epoch 1/1, Loss: 4.5568
  Avg epoch data load: 0.06, Avg epoch training: 0.08
  Total epoch data load: 1034.48, Total epoch training: 1315.19

Finished Training, Loss: 4.5568
